PLAYER_ID,FIRST_NAME,LAST_NAME,POSITION,HEIGHT,WEIGHT,TEAM_ABBREVIATION,AGE
1627832,Fred,VanVleet,Guard,6-0,197,HOU,31
1641708,Amen,Thompson,Guard-Forward,6-7,200,HOU,22
1629111,Jock,Landale,Center,6-11,255,MEM,29
1630256,Jae'Sean,Tate,Forward,6-4,230,HOU,29
201145,Jeff,Green,Forward,6-8,235,HOU,39
203493,Reggie,Bullock Jr.,Guard-Forward,6-6,205,HOU,34
1641715,Cam,Whitmore,Forward,6-6,230,WAS,21
1631257,Jermaine,Samuels Jr.,Forward,6-6,230,HOU,26
1631466,Nate,Williams,Guard,6-5,205,HOU,26
1628988,Aaron,Holiday,Guard,6-0,185,HOU,29
1630532,Franz,Wagner,Forward,6-10,220,ORL,24
1631094,Paolo,Banchero,Forward,6-10,250,ORL,22
1628976,Wendell,Carter Jr.,Center-Forward,6-10,270,ORL,26
1630591,Jalen,Suggs,Guard,6-5,205,ORL,24
1628365,Markelle,Fultz,Guard,6-4,209,SAC,27
1630175,Cole,Anthony,Guard,6-2,185,MIL,25
1629021,Moritz,Wagner,Forward-Center,6-11,245,ORL,28
203914,Gary,Harris,Guard,6-4,210,MIL,31
204060,Joe,Ingles,Forward-Guard,6-8,220,MIN,38
1628371,Jonathan,Isaac,Forward,6-10,230,ORL,28
1641710,Anthony,Black,Guard,6-7,200,ORL,21
1631216,Caleb,Houstan,Guard,6-8,205,ATL,22
1629048,Goga,Bitadze,Center-Forward,6-11,250,ORL,26
1629643,Chuma,Okeke,Forward,6-7,229,CLE,27
1641724,Jett,Howard,Guard,6-8,215,ORL,22
1629622,Max,Strus,Guard-Forward,6-5,215,CLE,29
1630171,Isaac,Okoro,Forward-Guard,6-4,225,CHI,24
1630596,Evan,Mobley,Center,6-11,215,CLE,24
1628378,Donovan,Mitchell,Guard,6-2,215,CLE,29
1629636,Darius,Garland,Guard,6-1,192,CLE,25
1627747,Caris,LeVert,Guard,6-7,205,DET,31
1627777,Georges,Niang,Forward,6-6,230,UTA,32
1629660,Ty,Jerome,Guard-Forward,6-5,195,MEM,28
1627745,Damian,Jones,Center,6-10,245,CLE,30
1628969,Mikal,Bridges,Guard-Forward,6-6,209,NYK,29
1629661,Cameron,Johnson,Forward,6-8,210,DEN,29
1629651,Nic,Claxton,Center,6-11,215,BKN,26
203915,Spencer,Dinwiddie,Guard,6-5,215,DAL,32
1627732,Ben,Simmons,Guard-Forward,6-10,240,LAC,29
1630560,Cam,Thomas,Guard,6-3,210,BKN,24
1630549,Day'Ron,Sharpe,Center,6-10,265,BKN,23
1627827,Dorian,Finney-Smith,Forward,6-7,220,HOU,32
1626220,Royce,O'Neale,Forward,6-6,226,PHX,32
1628372,Dennis,Smith Jr.,Guard,6-3,205,BKN,27
1641709,Ausar,Thompson,Guard-Forward,6-7,205,DET,22
1630191,Isaiah,Stewart,Forward-Center,6-8,250,DET,24
1631105,Jalen,Duren,Center,6-10,250,DET,21
1630165,Killian,Hayes,Guard,6-5,195,,24
1630595,Cade,Cunningham,Guard,6-6,220,DET,24
1628963,Marvin,Bagley III,Forward,6-10,235,WAS,26
1631093,Jaden,Ivey,Guard,6-3,195,DET,23
202692,Alec,Burks,Guard,6-5,214,MIA,34
1631204,Marcus,Sasser,Guard,6-1,195,DET,25
203925,Joe,Harris,Guard-Forward,6-6,220,,34
202710,Jimmy,Butler III,Forward,6-6,230,GSW,36
201567,Kevin,Love,Forward-Center,6-10,251,UTA,37
1628389,Bam,Adebayo,Center-Forward,6-9,255,MIA,28
1629639,Tyler,Herro,Guard,6-5,195,MIA,25
200768,Kyle,Lowry,Guard,6-0,196,PHI,39
1628997,Caleb,Martin,Forward,6-5,205,DAL,30
1631170,Jaime,Jaquez Jr.,Guard,6-6,225,MIA,24
1628418,Thomas,Bryant,Center-Forward,6-9,248,CLE,28
1629130,Duncan,Robinson,Forward,6-7,215,DET,31
1630696,Dru,Smith,Guard,6-2,203,MIA,27
1629652,Luguentz,Dort,Guard,6-4,220,OKC,26
1631114,Jalen,Williams,Guard-Forward,6-5,211,OKC,24
1631096,Chet,Holmgren,Center-Forward,7-1,208,OKC,23
1630581,Josh,Giddey,Guard,6-7,216,CHI,23
1628983,Shai,Gilgeous-Alexander,Guard,6-6,195,OKC,27
1631172,Ousmane,Dieng,Forward,6-9,185,OKC,22
1630598,Aaron,Wiggins,Guard,6-5,190,OKC,26
1630198,Isaiah,Joe,Guard,6-4,165,OKC,26
1630846,Olivier,Sarr,Center,6-10,240,OKC,26
1641717,Cason,Wallace,Guard,6-3,195,OKC,21
1630322,Lindy,Waters III,Forward,6-5,210,SAS,28
1630197,Aleksej,Pokusevski,Forward,7-0,210,CHA,23
1630544,Tre,Mann,Guard,6-4,178,CHA,24
201942,DeMar,DeRozan,Guard-Forward,6-6,220,SAC,36
1630172,Patrick,Williams,Forward,6-6,215,CHI,24
202696,Nikola,Vučević,Center,6-9,260,CHI,34
203897,Zach,LaVine,Guard,6-5,200,SAC,30
1629632,Coby,White,Guard,6-4,195,CHI,25
1628975,Jevon,Carter,Guard,6-0,200,CHI,30
1627936,Alex,Caruso,Guard,6-5,186,OKC,31
1628470,Torrey,Craig,Forward,6-5,221,BOS,34
203083,Andre,Drummond,Center,6-11,279,PHI,32
1630245,Ayo,Dosunmu,Guard,6-4,200,CHI,25
1641763,Julian,Phillips,Forward,6-6,198,CHI,21
1631207,Dalen,Terry,Forward,6-6,195,CHI,23
1627742,Brandon,Ingram,Forward,6-8,190,TOR,28
1629627,Zion,Williamson,Forward,6-6,284,NOP,25
202685,Jonas,Valančiūnas,Center,6-11,265,DEN,33
1630529,Herbert,Jones,Forward,6-7,206,NOP,27
203468,CJ,McCollum,Guard,6-3,190,WAS,34
1630700,Dyson,Daniels,Guard,6-7,199,ATL,22
1630184,Kira,Lewis Jr.,Guard,6-1,170,UTA,24
1626204,Larry,Nance Jr.,Forward-Center,6-6,245,CLE,32
1641722,Jordan,Hawkins,Guard,6-5,190,NOP,23
1630346,Matt,Ryan,Forward,6-6,215,,28
1630533,Ziaire,Williams,Forward,6-9,185,BKN,24
1628991,Jaren,Jackson Jr.,Forward-Center,6-10,242,MEM,26
1630214,Xavier,Tillman,Forward,6-8,245,BOS,26
1630217,Desmond,Bane,Guard,6-6,215,ORL,27
203935,Marcus,Smart,Guard,6-3,220,LAL,31
1631223,David,Roddy,Forward,6-4,255,HOU,24
1628379,Luke,Kennard,Guard,6-5,206,ATL,29
1631222,Jake,LaRavia,Forward,6-7,235,LAL,23
201565,Derrick,Rose,Guard,6-3,200,MEM,37
203084,Harrison,Barnes,Forward,6-7,225,SAS,33
1631099,Keegan,Murray,Forward,6-8,225,SAC,25
1627734,Domantas,Sabonis,Forward-Center,6-10,240,SAC,29
1628989,Kevin,Huerter,Guard-Forward,6-6,198,CHI,27
1628368,De'Aaron,Fox,Guard,6-3,185,SAS,27
1630558,Davion,Mitchell,Guard,6-0,202,MIA,27
1628426,Sasha,Vezenkov,Forward,6-8,225,SAC,30
1628370,Malik,Monk,Guard,6-3,200,SAC,27
201580,JaVale,McGee,Center-Forward,7-0,270,SAC,37
1630537,Chris,Duarte,Guard,6-5,190,,28
203458,Alex,Len,Center,7-0,250,LAL,32
1630259,Jordan,Ford,Guard,6-1,175,SAC,27
1630556,Kessler,Edwards,Forward,6-7,203,DAL,25
1641732,Colby,Jones,Guard,6-6,207,DET,23
1631165,Keon,Ellis,Guard,6-4,175,SAC,25
1628374,Lauri,Markkanen,Forward-Center,7-1,240,UTA,28
1628381,John,Collins,Forward-Center,6-9,226,LAC,28
1631117,Walker,Kessler,Center,7-2,245,UTA,24
203903,Jordan,Clarkson,Guard,6-5,194,NYK,33
1629659,Talen,Horton-Tucker,Guard,6-4,234,CHI,24
203482,Kelly,Olynyk,Forward-Center,7-0,240,SAS,34
1629012,Collin,Sexton,Guard,6-3,190,CHA,26
1627739,Kris,Dunn,Guard,6-3,205,LAC,31
1630534,Ochai,Agbaji,Guard,6-5,215,TOR,25
1641718,Keyonte,George,Guard,6-4,185,UTA,21
1630209,Omer,Yurtseven,Center,6-11,275,UTA,27
1641707,Taylor,Hendricks,Forward,6-9,215,UTA,21
1631323,Simone,Fontecchio,Forward,6-7,209,MIA,29
1629677,Luka,Samanic,Forward,6-10,227,UTA,25
1641729,Brice,Sensabaugh,Forward,6-6,235,UTA,21
1627884,Derrick,Jones Jr.,Forward,6-6,210,LAC,28
1629684,Grant,Williams,Forward,6-7,236,CHA,26
1628467,Maxi,Kleber,Forward,6-10,240,LAL,33
1629029,Luka,Dončić,Forward-Guard,6-8,230,LAL,26
202681,Kyrie,Irving,Guard,6-2,195,DAL,33
203501,Tim,Hardaway Jr.,Guard-Forward,6-5,205,DEN,33
1641726,Dereck,Lively II,Center,7-1,230,DAL,21
1630182,Josh,Green,Guard,6-6,200,CHA,24
203957,Danté,Exum,Guard,6-5,214,DAL,30
203552,Seth,Curry,Guard,6-1,185,CHA,35
1629640,Keldon,Johnson,Forward-Guard,6-6,220,SAS,26
1641705,Victor,Wembanyama,Forward-Center,7-4,235,SAS,21
1628380,Zach,Collins,Forward-Center,6-9,250,CHI,27
1630170,Devin,Vassell,Guard-Forward,6-5,200,SAS,25
1631110,Jeremy,Sochan,Forward,6-8,230,SAS,22
1626224,Cedi,Osman,Forward,6-7,230,SAS,30
1629646,Charles,Bassey,Center-Forward,6-10,230,SAS,24
1630200,Tre,Jones,Guard,6-1,185,CHI,25
1631103,Malaki,Branham,Forward,6-4,180,WAS,22
203926,Doug,McDermott,Forward,6-7,225,SAC,33
1629680,Matisse,Thybulle,Guard-Forward,6-5,202,POR,28
203924,Jerami,Grant,Forward,6-7,213,POR,31
1629028,Deandre,Ayton,Center,7-0,252,LAL,27
1629014,Anfernee,Simons,Guard,6-3,200,BOS,26
1630703,Scoot,Henderson,Guard,6-3,207,POR,21
1629057,Robert,Williams III,Center-Forward,6-9,249,POR,28
1631101,Shaedon,Sharpe,Guard,6-5,210,POR,22
1641739,Toumani,Camara,Forward,6-7,230,POR,25
1627763,Malcolm,Brogdon,Guard,6-4,229,WAS,32
1631133,Jabari,Walker,Forward,6-7,237,PHI,23
1631200,Kris,Murray,Forward,6-8,218,POR,25
1641712,Rayan,Rupert,Guard-Forward,6-7,205,POR,21
203496,Robert,Covington,Forward,6-7,209,PHI,34
202695,Kawhi,Leonard,Forward,6-6,225,LAC,34
1627826,Ivica,Zubac,Center,7-0,240,LAC,28
202331,Paul,George,Forward,6-8,220,PHI,35
201566,Russell,Westbrook,Guard,6-4,200,SAC,36
1626181,Norman,Powell,Guard,6-3,215,MIA,32
1630538,Bones,Hyland,Guard,6-2,169,MIN,25
203486,Mason,Plumlee,Forward-Center,7-0,254,CHA,35
1630231,KJ,Martin,Forward,6-6,215,UTA,24
201587,Nicolas,Batum,Guard-Forward,6-7,230,LAC,36
1641738,Kobe,Brown,Forward,6-7,250,LAC,25
1631217,Moussa,Diabaté,Forward,6-10,210,CHA,23
1629599,Amir,Coffey,Guard-Forward,6-7,210,MIL,28
1641757,Jordan,Miller,Guard,6-5,194,LAC,25
202699,Tobias,Harris,Forward,6-8,226,DET,33
200782,P.J.,Tucker,Forward,6-5,245,NYK,40
203954,Joel,Embiid,Center-Forward,7-0,280,PHI,31
1629001,De'Anthony,Melton,Guard,6-2,200,GSW,27
1630178,Tyrese,Maxey,Guard,6-2,200,PHI,24
1626162,Kelly,Oubre Jr.,Forward-Guard,6-8,203,PHI,29
201980,Danny,Green,Guard,6-6,215,,38
201976,Patrick,Beverley,Guard,6-2,180,MIL,37
1630194,Paul,Reed,Forward,6-9,210,DET,26
1630531,Jaden,Springer,Guard,6-4,202,NOP,23
203114,Khris,Middleton,Forward,6-7,222,WAS,34
203507,Giannis,Antetokounmpo,Forward,6-11,243,MIL,30
201572,Brook,Lopez,Center,7-1,282,LAC,37
1627736,Malik,Beasley,Guard,6-4,187,DET,28
203081,Damian,Lillard,Guard,6-2,200,POR,35
203109,Jae,Crowder,Forward,6-6,235,SAC,35
1626192,Pat,Connaughton,Guard,6-5,209,CHA,32
1626171,Bobby,Portis,Forward,6-9,250,MIL,30
1626166,Cameron,Payne,Guard,6-3,183,NYK,31
1630699,MarJon,Beauchamp,Forward,6-7,199,NYK,25
1631124,Julian,Strawther,Guard,6-6,205,DEN,23
1629723,John,Konchar,Guard,6-5,210,MEM,29
203995,Vasilije,Micic,Guard,6-3,188,PHX,31
1629731,Dean,Wade,Forward-Center,6-9,228,CLE,28
1631288,Jamal,Cain,Forward,6-7,191,ORL,26
1629052,Oshae,Brissett,Forward-Guard,6-7,210,,27
1626246,Boban,Marjanović,Center,7-4,290,HOU,37
1629022,Lonnie,Walker IV,Guard-Forward,6-4,204,PHI,26
203939,Dwight,Powell,Forward-Center,6-10,240,DAL,34
1630219,Skylar,Mays,Guard,6-3,205,LAL,28
1631218,Trayce,Jackson-Davis,Forward,6-9,245,GSW,25
1628449,Chris,Boucher,Forward,6-8,200,BOS,32
1627863,Danuel,House Jr.,Forward-Guard,6-6,220,,32
1628966,Keita,Bates-Diop,Forward,6-8,229,BKN,29
1628962,Udoka,Azubuike,Center-Forward,6-11,270,PHX,26
1629626,Bol,Bol,Center-Forward,7-3,220,PHX,25
1630240,Saben,Lee,Guard,6-2,183,PHX,26
1629002,Chimezie,Metu,Forward-Center,6-10,225,DET,28
1631107,Nikola,Jović,Forward,6-10,205,MIA,22
1631115,Orlando,Robinson,Center,6-10,235,ORL,25
1630181,R.J.,Hampton,Guard,6-4,175,,24
1631306,Cole,Swider,Forward,6-8,220,,26
1629162,Jordan,McLaughlin,Guard,5-11,185,SAS,29
1631169,Josh,Minott,Forward,6-8,205,BOS,22
1631159,Leonard,Miller,Forward,6-10,220,MIN,21
1641734,Emoni,Bates,Forward,6-8,202,CLE,21
1641854,Craig,Porter Jr.,Guard,6-1,180,CLE,25
1630241,Sam,Merrill,Guard,6-4,205,CLE,29
202684,Tristan,Thompson,Center-Forward,6-9,254,CLE,34
1630579,Jericho,Sims,Center,6-10,250,MIL,27
1630540,Miles,McBride,Guard,6-2,195,NYK,25
1629685,Dylan,Windler,Guard-Forward,6-7,196,ATL,29
1629610,DaQuan,Jeffries,Guard-Forward,6-5,222,CHA,28
203469,Cody,Zeller,Forward-Center,6-11,240,NOP,33
1630604,E.J.,Liddell,Forward,6-6,240,BKN,24
1631254,Kenneth,Lofton Jr.,Forward,6-6,275,UTA,23
1630678,Terry,Taylor,Forward,6-4,230,,26
1630649,Stanley,Umude,Guard,6-6,210,MIL,26
203200,Justin,Holiday,Forward-Guard,6-6,180,DEN,36
1641816,Hunter,Tyson,Forward,6-8,215,DEN,25
1641749,Keyontae,Johnson,Forward,6-4,230,OKC,25
203110,Draymond,Green,Forward,6-6,230,GSW,35
1630235,Trent,Forrest,Guard,6-4,210,ATL,27
1628981,Bruno,Fernando,Forward-Center,6-9,240,,27
1641723,Kobe,Bufkin,Guard,6-4,195,BKN,22
1631243,Mouhamed,Gueye,Forward,6-11,210,ATL,22
1641748,Andre,Jackson Jr.,Guard,6-6,209,MIL,23
203648,Thanasis,Antetokounmpo,Forward,6-7,219,MIL,33
201577,Robin,Lopez,Center,7-1,281,,37
1631260,AJ,Green,Guard,6-4,190,MIL,26
1631102,TyTy,Washington Jr.,Guard,6-3,195,PHX,23
1630196,Filip,Petrusev,Center,6-11,225,,25
1627788,Furkan,Korkmaz,Guard-Forward,6-7,202,,28
1628964,Mo,Bamba,Center,7-0,231,,27
1630572,Sandro,Mamukelashvili,Forward-Center,6-9,240,TOR,26
1631104,Blake,Wesley,Guard,6-4,190,POR,22
1630577,Julian,Champagnie,Forward,6-7,217,SAS,24
1631230,Dominick,Barlow,Forward,6-9,215,PHI,22
1631197,Jared,Rhoden,Guard,6-5,210,TOR,26
202722,Dāvis,Bertāns,Forward,6-10,225,CHA,32
1641764,Brandin,Podziemski,Guard,6-4,205,GSW,22
1629010,Jerome,Robinson,Guard,6-5,190,GSW,28
1631311,Lester,Quinones,Guard,6-4,208,NOP,24
1629232,Kaiser,Gates,Forward,6-7,225,,28
1626196,Josh,Richardson,Guard,6-5,200,,32
1630183,Jaden,McDaniels,Forward,6-9,185,MIN,25
1630568,Luka,Garza,Center,6-10,243,BOS,26
1630227,Daishen,Nix,Guard,6-4,238,,23
1630625,Dalano,Banton,Forward,6-8,203,POR,25
1630205,Lamar,Stevens,Forward,6-7,230,MEM,28
1629004,Svi,Mykhailiuk,Guard-Forward,6-7,205,UTA,28
1631098,Johnny,Davis,Guard,6-4,195,,23
1630264,Anthony,Gill,Forward,6-7,230,WAS,33
1630702,Jaden,Hardy,Guard,6-3,198,DAL,23
1631246,Vince,Williams Jr.,Guard,6-4,205,MEM,25
1641713,GG,Jackson,Forward,6-9,210,MEM,20
1631367,Jacob,Gilyard,Guard,5-8,160,BKN,27
1627853,Ryan,Arcidiacono,Guard,6-3,195,,31
1630600,Isaiah,Mobley,Forward,6-8,238,,26
1641753,Chris,Livingston,Forward,6-6,220,MIL,22
203490,Otto,Porter Jr.,Forward,6-8,230,,32
202066,Garrett,Temple,Guard-Forward,6-5,195,TOR,39
1630164,James,Wiseman,Center,6-11,240,IND,24
1630570,Trendon,Watford,Guard-Forward,6-8,237,PHI,24
1629717,Armoni,Brooks,Guard,6-3,195,,27
1630592,Jalen,Wilson,Forward,6-6,220,BKN,24
1629312,Haywood,Highsmith,Forward,6-5,220,BKN,28
1629013,Landry,Shamet,Guard,6-5,190,NYK,28
201152,Thaddeus,Young,Forward,6-8,225,PHX,37
1631220,Dereon,Seabron,Guard,6-5,180,NOP,25
1631119,Jaylin,Williams,Forward,6-9,240,OKC,23
1641765,Olivier-Maxence,Prosper,Forward,6-7,230,MEM,23
1628386,Jarrett,Allen,Center,6-9,243,CLE,27
1641793,D'Moi,Hodge,Guard,6-3,188,,26
1630658,Colin,Castleton,Center,6-10,250,ORL,25
1641788,Alex,Fudge,Forward,6-8,200,DAL,22
1629678,Admiral,Schofield,Forward,6-5,241,ORL,28
1629726,Garrison,Mathews,Guard,6-6,215,ATL,28
1630207,Nate,Hinton,Guard-Forward,6-5,210,HOU,26
1641931,Onuralp,Bitim,Forward,6-6,215,CHI,26
201599,DeAndre,Jordan,Center,6-11,265,DEN,37
1630608,Malcolm,Cazalon,Guard,6-6,185,,24
202687,Bismack,Biyombo,Center,6-8,255,SAS,33
1630583,Santi,Aldama,Forward-Center,7-0,215,MEM,24
1631121,Bryce,McGowens,Guard,6-6,190,NOP,22
202397,Ish,Smith,Guard,6-0,175,,37
1628984,Devonte',Graham,Guard,6-1,195,SAS,30
202694,Marcus,Morris Sr.,Forward,6-8,218,CLE,36
201935,James,Harden,Guard,6-5,220,LAC,36
1629611,Terance,Mann,Guard-Forward,6-6,215,BKN,29
203078,Bradley,Beal,Guard,6-4,207,LAC,32
1631106,Tari,Eason,Forward,6-8,215,HOU,24
1630526,Jeremiah,Robinson-Earl,Forward,6-8,240,NOP,24
1626158,Richaun,Holmes,Forward,6-9,235,WAS,32
1629650,Moses,Brown,Center,7-2,258,,26
1631303,Justin,Minaya,Forward,6-5,205,POR,26
1641778,Leaky,Black,Forward,6-6,209,CHA,26
1628464,Daniel,Theis,Forward-Center,6-8,245,,33
1628385,Harry,Giles III,Forward-Center,6-10,240,SAC,27
202083,Wesley,Matthews,Guard,6-5,220,ATL,39
1641735,Amari,Bailey,Guard,6-3,185,CHA,21
1628995,Kevin,Knox II,Forward,6-8,215,GSW,26
202693,Markieff,Morris,Forward,6-9,245,LAL,36
1630230,Naji,Marshall,Forward,6-6,220,DAL,27
1641871,Duop,Reath,Center,6-9,245,POR,29
